"STATION","NAME","DATE","AWND","FMTM","PGTM","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","TSUN","WDF2","WDF5","WESD","WSF2","WSF5","WT01","WT02","WT03","WT04","WT05","WT06","WT08","WT09","WT10"
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-05-12","10.29"," 1502"," 1455","0.08",,,"52","57","47",,"   70","   60",,"17.9","23.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-05-13","9.84"," 1225"," 1235","0.00",,,"54","64","44",,"   70","   60",,"21.9","25.1",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-05-14","10.51"," 1543"," 1515","0.00",,,"55","69","41",,"  120","  120",,"17.9","23.9",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-05-15","8.72"," 1400"," 1229","0.00",,,"65","74","55",,"  140","  120",,"17.0","21.9",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-05-16","8.50"," 1444"," 1443","0.00",,,"68","79","56",,"  130","  140",,"17.0","21.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-05-17","10.51"," 1831"," 1831","0.99",,,"76","89","62",,"  230","  260",,"40.0","47.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-05-18","11.86"," 1654"," 2159","0.21",,,"62","69","54",,"  280","  300",,"23.0","25.9",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-05-19","9.17"," 1558"," 1557","0.00",,,"59","69","49",,"  330","  330",,"16.1","23.9",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-05-20","5.14"," 1341"," 1218","0.00",,,"59","73","45",,"  170","  200",,"13.0","21.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-05-21","7.38"," 1237"," 1331","0.00",,,"66","78","54",,"  190","  220",,"16.1","21.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-05-22","9.17"," 1620"," 1619","0.01",,,"61","68","53",,"   10","   10",,"16.1","21.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-05-23","6.04"," 2221"," 2220","0.28",,,"57","67","47",,"  270","  270",,"15.0","17.9",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-05-24","17.90"," 1628"," 1628","0.03",,,"51","57","44",,"  280","  270",,"29.1","32.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-05-25","21.92"," 1412"," 1259","0.03",,,"50","56","43",,"  280","  270",,"34.0","44.1",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-05-26","12.30"," 0119"," 0039","0.00",,,"57","67","46",,"  290","  280",,"23.9","30.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-05-27","8.50"," 1637"," 1525","0.00",,,"59","77","40",,"  270","  270",,"21.9","30.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-05-28","6.71"," 1340"," 1509","0.00",,,"66","84","48",,"  280","  280",,"17.0","21.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-05-29","4.25"," 1207"," 1425","0.00",,,"73","87","59",,"  320","  200",,"14.1","17.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-05-30","5.14"," 1544"," 1544","0.00",,,"73","86","60",,"  180","  200",,"16.1","19.9",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-05-31","9.62"," 1821"," 1821","0.10",,,"68","72","64",,"  200","  180",,"17.9","25.1",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-06-01","8.72"," 1505"," 2354","0.00",,,"73","79","67",,"  150","  190",,"15.0","21.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-06-02","12.08"," 1806"," 1805","0.17",,,"66","74","57",,"  270","  270",,"25.1","28.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-06-03","8.50"," 0329"," 0142","0.00",,,"54","61","47",,"  310","  300",,"21.9","25.9",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-06-04","6.71"," 1526"," 1210","0.00",,,"57","71","43",,"  130","   90",,"16.1","21.9",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-06-05","8.28"," 1128"," 1335","0.00",,,"70","84","55",,"  200","  170",,"16.1","19.9",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-06-06","8.95"," 1714"," 1620","0.00",,,"79","92","66",,"  220","  210",,"17.0","21.9",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-06-07","11.63"," 1801"," 1645","0.00",,,"82","91","72",,"  260","  230",,"23.9","30.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-06-08","8.95"," 1526"," 1526","0.00",,,"78","89","66",,"  280","  280",,"19.9","21.9",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-06-09","5.37"," 1754"," 1754","0.01",,,"74","87","60",,"  210","  210",,"14.1","17.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-06-10",," 1725"," 1725","0.00",,,"80","93","66",,"  170","  170",,"16.1","17.9",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-06-11",,,,"0.00",,"0.0",,,,,,,,,"0.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-06-12","5.59"," 1821"," 1820","0.46",,,"81","92","69",,"  180","  190",,"16.1","21.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-06-13","4.03"," 1554"," 1558","0.38",,,"71","76","66",,"  200","  160",,"19.9","21.9",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-06-14","14.32"," 0554"," 1310","0.67",,,"64","75","53",,"  280","  290",,"23.9","28.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-06-15","8.72"," 0255"," 0254","0.00",,,"54","64","43",,"  310","  320",,"19.9","23.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-06-16","3.58"," 2216"," 2339","0.00",,,"59","64","53",,"  360","  350",,"8.9","10.1",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-06-17","7.83"," 0632"," 1659","0.01",,,"57","65","48",,"   10","   30",,"19.9","23.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-06-18","3.36"," 1221"," 1138","0.00",,,"61","76","45",,"   10","  350",,"11.0","16.1",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-06-19","5.82"," 1424"," 1635","0.00",,,"62","73","51",,"  110","  130",,"16.1","19.9",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-06-20","3.80"," 1531"," 1302","0.00",,,"67","79","54",,"   70","  100",,"10.1","14.1",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-06-21","5.14"," 1543"," 1255","0.00",,,"68","81","54",,"  120","  110",,"15.0","17.9",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-06-22","5.14"," 1447"," 1446","0.00",,,"68","82","53",,"  130","  130",,"14.1","17.9",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-06-23","6.26"," 1431"," 1430","0.00",,,"73","87","59",,"  140","  140",,"15.0","17.9",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-06-24","7.16"," 1607"," 1603","0.05",,,"78","86","69",,"  300","  290",,"17.0","23.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-06-25","5.37"," 1223"," 1222","0.00",,,"77","88","65",,"   70","   70",,"15.0","17.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-06-26","5.82"," 1313"," 1312","0.00",,,"75","88","61",,"  140","  140",,"17.0","21.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-06-27","5.37"," 0501"," 0517","1.26",,,"73","79","67",,"  290","  330",,"21.9","23.9",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-06-28","3.80"," 2139"," 2138","1.50",,,"77","86","68",,"  330","  360",,"23.9","30.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-06-29","12.75"," 0847"," 0402","0.00",,"0.0","65","71","58",,"  310","  320",,"23.9","31.1",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-06-30","7.83"," 1301"," 1301","0.00",,,"66","73","59",,"  140","  140",,"17.0","21.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-07-01","8.28"," 1500"," 1458","0.96",,,"67","74","60",,"  250","  260",,"21.0","25.1",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-07-02","6.26"," 1700"," 1658","0.00",,,"73","83","63",,"  260","  260",,"15.0","17.9",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-07-03","6.93"," 0633"," 0632","0.35",,,"79","88","69",,"  250","  250",,"23.9","38.9",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-07-04","11.41"," 1607"," 0931","0.00",,,"84","92","76",,"  250","  260",,"19.9","25.1",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-07-05","12.30"," 1726"," 1722","0.00",,,"83","91","75",,"  240","  220",,"21.9","25.9",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-07-06","13.20"," 1434"," 1422","0.00",,,"77","86","68",,"  280","  290",,"23.9","30.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-07-07","10.29"," 1314"," 1219","0.00",,,"73","83","62",,"  280","  300",,"21.9","28.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-07-08","5.14"," 2229"," 2229","0.00",,,"70","80","59",,"  140","  130",,"13.0","15.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-07-09","13.20"," 1711"," 1706","0.36",,,"74","81","66",,"  270","  270",,"28.0","34.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-07-10","9.84"," 0808"," 0808","0.04",,,"66","73","58",,"  360","  360",,"21.0","25.1",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-07-11","3.58"," 1310"," 1116","0.00",,,"64","76","52",,"  280","  290",,"11.0","16.1",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-07-12","4.70"," 1517"," 1515","0.00",,,"67","79","55",,"  120","  130",,"15.0","17.9",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-07-13","4.03"," 1804"," 1539","0.00",,,"71","82","59",,"  180","  220",,"11.0","17.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-07-14","6.04"," 1544"," 1412","0.00",,,"73","85","61",,"  220","  240",,"15.0","21.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-07-15","8.50"," 1529"," 0947","0.00",,,"76","88","64",,"  270","  260",,"17.9","23.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-07-16","8.50"," 1255"," 1311","0.00",,,"80","90","69",,"  230","  220",,"19.9","23.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-07-17","6.49"," 1520"," 1520","0.56",,,"79","89","69",,"  280","  270",,"34.0","42.9",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-07-18","3.36"," 1942"," 1742","0.00",,,"75","83","67",,"   10","  360",,"10.1","13.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-07-19","6.49"," 1422"," 1355","0.18",,,"74","79","68",,"  280","  290",,"15.0","17.9",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-07-20","6.04"," 0317"," 0317","0.00",,,"73","81","64",,"   70","   80",,"11.0","14.1",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-07-21","5.14"," 0918"," 0916","0.02",,,"74","80","68",,"  160","  160",,"13.0","17.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-07-22","5.82"," 1543"," 1542","0.00",,,"78","85","70",,"  330","  330",,"11.0","15.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-07-23","4.70"," 1508"," 1503","0.01",,,"78","89","66",,"  340","  340",,"29.1","40.9",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-07-24","8.05"," 1547"," 1547","0.04",,,"81","90","71",,"  280","  280",,"17.9","23.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-07-25","7.38",,,"0.00",,"0.0",,,,,,,,,"0.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-07-26","4.70"," 1319"," 1319","0.00",,,"71","80","62",,"  270","  280",,"13.0","15.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-07-27","7.16"," 1523"," 1532","0.00",,,"78","86","69",,"  280","  280",,"15.0","17.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-07-28","6.04"," 1347"," 1435","0.00",,,"75","88","61",,"  290","  280",,"16.1","17.9",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-07-30","5.59"," 0800"," 0525","0.00",,,"84","93","74",,"   20","  320",,"10.1","13.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-07-31","8.95"," 1447"," 1447","0.24",,,"84","94","73",,"  250","  250",,"46.1","55.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-08-01","7.83"," 1243"," 1459","0.00",,,"74","80","67",,"  310","  360",,"16.1","21.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-08-02","8.28"," 1358"," 1214","0.00",,,"67","75","59",,"  330","  320",,"16.1","21.9",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-08-03","6.04"," 1628"," 1628","0.00",,,"68","80","56",,"  260","  260",,"15.0","21.9",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-08-04","7.38"," 1641"," 1641","0.12",,,"71","79","63",,"  300","  310",,"15.0","17.9",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-08-05","8.72"," 1639"," 1638","0.06",,,"67","74","59",,"  290","  290",,"16.1","19.9",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-08-06","8.05"," 0903"," 0902","0.00",,,"68","79","56",,"  280","  280",,"21.0","25.1",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-08-07","6.71"," 1519"," 1231","0.83",,,"69","80","58",,"  230","  190",,"14.1","19.9",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-08-08","9.62"," 1413"," 1538","0.00",,,"64","72","56",,"  330","  320",,"19.9","23.9",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-08-09","3.80"," 1623"," 1420","0.00",,,"61","71","50",,"  320","  300",,"10.1","14.1",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-08-10","8.05"," 1512"," 1854","0.13",,,"68","75","60",,"  250","  340",,"15.0","19.9",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-08-11","6.26"," 1438"," 1437","0.01",,,"71","81","60",,"  280","  280",,"14.1","16.1",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-08-12","4.25"," 2331"," 2246","0.03",,,"70","80","60",,"  120","  110",,"10.1","13.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-08-13","9.40"," 1605"," 1605","1.34",,,"74","85","62",,"  280","  300",,"33.1","51.9",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-08-14","11.63"," 1534"," 1458","0.00",,,"64","71","56",,"   20","   10",,"21.0","28.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-08-15","4.92"," 1346"," 1023","0.00",,,"65","75","54",,"   80","   40",,"11.0","16.1",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-08-16","6.49"," 1843"," 1532","0.00",,,"70","81","59",,"  190","  200",,"15.0","21.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-08-17","10.07"," 1342"," 1341","0.00",,,"74","83","65",,"  280","  280",,"21.9","28.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-08-18","6.71"," 1039"," 1310","0.00",,"0.0","67","70","63",,"   10","   10",,"13.0","14.1",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-08-19","4.25"," 1444"," 1215","0.00",,,"61","66","56",,"   20","   30",,"10.1","11.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-08-20","8.05"," 1301"," 1708","0.01",,,"68","78","57",,"   10","  320",,"16.1","19.9",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-08-21","6.49"," 1142"," 1142","0.00",,,"68","79","56",,"  350","  360",,"15.0","17.9",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-08-22","3.58"," 1341"," 1715","0.00",,,"67","80","54",,"  140","  140",,"11.0","13.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-08-23","3.58"," 1809"," 2341","0.11",,,"64","68","59",,"   90","  110",,"8.9","10.1",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-08-24","8.05"," 1547"," 1434","1.02",,,"72","79","65",,"  120","  120",,"17.0","17.9",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-08-25","6.93"," 1718"," 0112","0.09",,,"69","72","66",,"   70","   70",,"11.0","14.1",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-08-26","6.26"," 1727"," 1726","0.05",,,"71","77","65",,"   20","   20",,"14.1","17.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-08-27","5.82"," 1707"," 1700","0.00",,,"72","81","63",,"  280","  270",,"13.0","15.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-08-28","7.83"," 1533"," 1519","0.00",,,"77","88","66",,"  290","  270",,"17.9","21.9",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-08-29","10.29"," 1229"," 1229","0.00",,,"62","70","54",,"   10","   10",,"21.0","25.1",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-08-30","8.50"," 0905"," 0904","0.00",,,"61","70","52",,"   90","   90",,"16.1","17.9",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-08-31","4.03"," 1655"," 1708","0.02",,,"65","77","52",,"  140","  130",,"11.0","14.1",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-09-01","3.13"," 1633"," 1231","0.00",,,"67","82","51",,"  140","  140",,"10.1","13.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-09-02","2.01"," 1601"," 1558","0.00",,,"69","85","53",,"  170","  170",,"8.1","10.1",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-09-03","2.68"," 1656"," 1357","0.01",,,"70","85","55",,"  110","  170",,"8.9","11.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-09-04","4.03"," 1803"," 1802","0.00",,,"71","88","54",,"  120","  120",,"11.0","15.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-09-05","6.04"," 1406"," 1406","0.00",,,"73","86","59",,"  120","  120",,"15.0","19.9",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-09-06","4.92"," 1916"," 1835","0.46",,,"76","86","65",,"   70","   90",,"17.0","21.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-09-07","5.82"," 0002"," 1324","0.00",,,"68","76","59",,"   20","  330",,"14.1","16.1",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-09-08","5.82"," 1705"," 1704","0.01",,,"69","83","55",,"  220","  210",,"19.9","23.9",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-09-09","9.17"," 1304"," 1237","0.00",,,"66","74","58",,"  280","  280",,"21.0","25.9",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-09-10","8.50"," 1529"," 1528","0.00",,,"59","67","50",,"  260","  270",,"17.0","23.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-09-11","6.71"," 1106"," 1104","0.00",,,"63","74","51",,"  280","  280",,"21.0","23.9",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-09-12","7.16"," 2222"," 2247","0.01",,,"70","85","54",,"  260","  300",,"19.9","21.9",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-09-13","8.50"," 1705"," 1756","0.09",,,"63","71","55",,"  240","  270",,"16.1","21.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-09-14","5.59"," 1526"," 1525","0.00",,,"57","66","48",,"  280","  290",,"28.0","32.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-09-15","5.14"," 1455"," 1354","0.00",,,"56","68","43",,"  300","  300",,"15.0","17.9",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-09-16","9.84"," 1628"," 1405","0.00",,,"58","66","49",,"  360","  360",,"21.0","23.9",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-09-17","6.04"," 1245"," 1111","0.00",,,"59","70","47",,"  330","  330",,"13.0","16.1",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-09-18","3.36"," 1404"," 1130","0.00",,,"60","74","45",,"  170","  200",,"13.0","15.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-09-19","4.70"," 1225"," 1224","0.00",,,"63","79","46",,"  220","  220",,"16.1","19.9",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-09-20","9.40"," 0555"," 0554","0.07",,,"59","67","50",,"  320","  310",,"17.9","23.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-09-21","7.61"," 1537"," 1536","0.02",,,"50","61","39",,"   10","  350",,"15.0","21.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-09-22","5.82"," 1656"," 1507","0.00",,,"52","68","36",,"  280","  260",,"17.0","21.9",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-09-23","10.29"," 1217"," 1401","0.02",,,"64","77","51",,"  240","  260",,"23.0","28.0",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-09-24","7.83"," 1724"," 1721","0.28",,,"58","67","49",,"   20","   40",,"15.0","17.9",,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","1999-09-25","6.26"," 1344"," 1327","0.00",,,"55","69","41",,"  140","  150",,"14.1","16.1",,,,,,,,,
